case,field,model,MSE,RMSE,MAE,L2,RelL2,MaxAbsError,MeanAbsError,real_model_folder,source_file
Lid,u,PINN,1.323103106187773e-06,0.0011502621901930763,0.0008237158181145787,0.138031467795372,0.0784911078488094,0.0033376484643667936,0.0008237158181145787,PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\Lid算例\Lid\PINN\metrics\field_metrics.csv
Lid,u,ResAtten-PINN,2.2165383484207268e-07,0.00047080126894696525,0.0004204007564112544,0.05649615079164505,0.032126337100200644,0.0009245977271348238,0.0004204007564112544,ResAtten-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\Lid算例\Lid\ResAtten-PINN\metrics\field_metrics.csv
Lid,u,LSTM-PINN,1.3986678482069692e-08,0.00011826528857644449,9.776164370123297e-05,0.014191834256052971,0.008070136548976333,0.0002724453806877136,9.776164370123297e-05,LSTM-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\Lid算例\Lid\LSTM-PINN\metrics\field_metrics.csv
Lid,u,DP-PINN,1.630921815376496e-07,0.00040384673025499365,0.0003215717733837664,0.04846160486340523,0.02755752086545197,0.0012339651584625244,0.0003215717733837664,DP-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\Lid算例\Lid\DP-PINN\metrics\field_metrics.csv
Lid,u,Causal-PINN,3.788280810113065e-05,0.006154901144708227,0.005255322903394699,0.7385880351066589,0.4199954839670315,0.013753160834312439,0.005255322903394699,Causal-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\Lid算例\Lid\Causal-PINN\metrics\field_metrics.csv
Lid,u,Param-ANN-PINN,1.3554240752000624e-07,0.00036816084463180793,0.00028598622884601355,0.04417930170893669,0.025122404264091333,0.0012999773025512695,0.00028598622884601355,Parameter-ANN-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\Lid算例\Lid\Parameter-ANN-PINN\metrics\field_metrics.csv
Lid,u,PirateNet,2.2165383484207268e-07,0.00047080126894696525,0.0004204007564112544,0.05649615079164505,0.032126337100200644,0.0009245977271348238,0.0004204007564112544,PirateNet,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\Lid算例\Lid\PirateNet\metrics\field_metrics.csv
Lid,v,PINN,9.496982329437742e-07,0.0009745246189521198,0.0007548888679593801,0.11694294959306717,0.07296279965761289,0.0024651624262332916,0.0007548888679593801,PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\Lid算例\Lid\PINN\metrics\field_metrics.csv
Lid,v,ResAtten-PINN,1.4794395042372344e-07,0.000384634827367106,0.0003035152330994606,0.046156179159879684,0.028797666423857997,0.0010290537029504776,0.0003035152330994606,ResAtten-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\Lid算例\Lid\ResAtten-PINN\metrics\field_metrics.csv
Lid,v,LSTM-PINN,5.997696916892892e-08,0.00024490195827908136,0.00019835149578284472,0.02938823588192463,0.01833584644824673,0.0007442561909556389,0.00019835149578284472,LSTM-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\Lid算例\Lid\LSTM-PINN\metrics\field_metrics.csv
Lid,v,DP-PINN,2.3730125064957974e-07,0.0004871357620310582,0.0003874056856147945,0.058456290513277054,0.036471926082667444,0.001165539026260376,0.0003874056856147945,DP-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\Lid算例\Lid\DP-PINN\metrics\field_metrics.csv
Lid,v,Causal-PINN,1.8014576198766008e-05,0.004244358160990423,0.003569421824067831,0.5093229413032532,0.3177757005159247,0.00900171883404255,0.003569421824067831,Causal-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\Lid算例\Lid\Causal-PINN\metrics\field_metrics.csv
Lid,v,Param-ANN-PINN,4.38611635900088e-07,0.0006622776124104513,0.0005705280345864594,0.07947331666946411,0.049584824929231136,0.0017224419862031937,0.0005705280345864594,Parameter-ANN-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\Lid算例\Lid\Parameter-ANN-PINN\metrics\field_metrics.csv
Lid,v,PirateNet,1.4794395042372344e-07,0.000384634827367106,0.0003035152330994606,0.046156179159879684,0.028797666423857997,0.0010290537029504776,0.0003035152330994606,PirateNet,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\Lid算例\Lid\PirateNet\metrics\field_metrics.csv
Lid,p,PINN,1.0502173608983867e-05,0.003240705726995876,0.0030500544235110283,0.38888469338417053,0.006535877199733848,0.0074600279331207275,0.0030500544235110283,PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\Lid算例\Lid\PINN\metrics\field_metrics.csv
Lid,p,ResAtten-PINN,4.17744786318508e-06,0.002043880589267651,0.0017567399190738797,0.2452656775712967,0.00412211222808895,0.004084717482328415,0.0017567399190738797,ResAtten-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\Lid算例\Lid\ResAtten-PINN\metrics\field_metrics.csv
Lid,p,LSTM-PINN,4.133163656661054e-06,0.00203301836112246,0.0017839254578575492,0.24396219849586487,0.004100205016737156,0.00322878360748291,0.0017839254578575492,LSTM-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\Lid算例\Lid\LSTM-PINN\metrics\field_metrics.csv
Lid,p,DP-PINN,5.922797896573684e-08,0.00024336799084049004,0.00021540846501011401,0.02920416370034218,0.0004908262806780115,0.0009107664227485657,0.00021540846501011401,DP-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\Lid算例\Lid\DP-PINN\metrics\field_metrics.csv
Lid,p,Causal-PINN,3.439275315031409e-05,0.005864533498098045,0.00476167444139719,0.703744113445282,0.011827632158744036,0.015372304245829582,0.00476167444139719,Causal-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\Lid算例\Lid\Causal-PINN\metrics\field_metrics.csv
Lid,p,Param-ANN-PINN,4.104978415853111e-06,0.002026074632350228,0.001735031371936202,0.2431289553642273,0.004086200930491146,0.004522440489381552,0.001735031371936202,Parameter-ANN-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\Lid算例\Lid\Parameter-ANN-PINN\metrics\field_metrics.csv
Lid,p,PirateNet,4.17744786318508e-06,0.002043880589267651,0.0017567399190738797,0.2452656775712967,0.00412211222808895,0.004084717482328415,0.0017567399190738797,PirateNet,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\Lid算例\Lid\PirateNet\metrics\field_metrics.csv
Lid,speed,PINN,1.4007088111611665e-06,0.001183515446101641,0.0009717164211906493,0.14202184975147247,0.05968870918963597,0.003277245443314314,0.0009717164211906493,PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\Lid算例\Lid\PINN\metrics\field_metrics.csv
Lid,speed,ResAtten-PINN,2.50707387294824e-07,0.0005007068876047383,0.0004265473398845643,0.06008482724428177,0.025252352270931238,0.0012841131538152695,0.0004265473398845643,ResAtten-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\Lid算例\Lid\ResAtten-PINN\metrics\field_metrics.csv
Lid,speed,LSTM-PINN,5.014786452761655e-08,0.00022393718879993235,0.00017824587121140212,0.026872463524341583,0.011293914727349162,0.0007374333217740059,0.00017824587121140212,LSTM-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\Lid算例\Lid\LSTM-PINN\metrics\field_metrics.csv
Lid,speed,DP-PINN,2.576704503098881e-07,0.000507612500151334,0.0004184093850199133,0.06091350317001343,0.02560062682467072,0.0014098756946623325,0.0004184093850199133,DP-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\Lid算例\Lid\DP-PINN\metrics\field_metrics.csv
Lid,speed,Causal-PINN,3.535441283020191e-05,0.005945957688228357,0.0050131152383983135,0.7135149240493774,0.29987487755282477,0.013842545449733734,0.0050131152383983135,Causal-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\Lid算例\Lid\Causal-PINN\metrics\field_metrics.csv
Lid,speed,Param-ANN-PINN,2.400447840500419e-07,0.0004899436539542501,0.00039433245547115803,0.05879323557019234,0.024709524248613637,0.001319829374551773,0.00039433245547115803,Parameter-ANN-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\Lid算例\Lid\Parameter-ANN-PINN\metrics\field_metrics.csv
Lid,speed,PirateNet,2.50707387294824e-07,0.0005007068876047383,0.0004265473398845643,0.06008482724428177,0.025252352270931238,0.0012841131538152695,0.0004265473398845643,PirateNet,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\Lid算例\Lid\PirateNet\metrics\field_metrics.csv
TGV,u,PINN,0.00021776989160571247,0.014757028549329044,0.013449408113956451,1.1805622577667236,0.02951636184695672,0.03814494609832764,0.013449408113956451,PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\TGV算例\TGV\PINN\metrics\field_metrics.csv
TGV,u,PINN,0.00018537798314355314,0.01361535835531159,0.011110649444162846,1.089228630065918,0.33176394005088616,0.03305080160498619,0.011110649444162846,PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\TGV算例\TGV\PINN\metrics\field_metrics.csv
TGV,u,PINN,0.00010221502452623099,0.010110144634288424,0.00820971094071865,0.808811604976654,3.001191553988709,0.025158924981951714,0.00820971094071865,PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\TGV算例\TGV\PINN\metrics\field_metrics.csv
TGV,u,ResAtten-PINN,6.477464194176719e-05,0.008048269499822132,0.00733675854280591,0.6438615918159485,0.01609779712875788,0.012966275215148926,0.00733675854280591,ResAtten-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\TGV算例\TGV\ResAtten-PINN\metrics\field_metrics.csv
TGV,u,ResAtten-PINN,2.334557029826101e-05,0.00483172539557672,0.00436769612133503,0.386538028717041,0.11773412472540988,0.010584584437310696,0.00436769612133503,ResAtten-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\TGV算例\TGV\ResAtten-PINN\metrics\field_metrics.csv
TGV,u,ResAtten-PINN,8.780230928095989e-06,0.0029631454449783575,0.0024767504073679447,0.23705163598060608,0.8796082590639092,0.0068143149837851524,0.0024767504073679447,ResAtten-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\TGV算例\TGV\ResAtten-PINN\metrics\field_metrics.csv
TGV,u,LSTM-PINN,3.132672873107367e-06,0.0017699358386979362,0.0013344456674531102,0.14159487187862396,0.0035401483035287533,0.007376492023468018,0.0013344456674531102,LSTM-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\TGV算例\TGV\LSTM-PINN\metrics\field_metrics.csv
TGV,u,LSTM-PINN,5.376311946747592e-07,0.0007332333834972049,0.0005966891185380518,0.058658670634031296,0.01786661785277872,0.002082447987049818,0.0005966891185380518,LSTM-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\TGV算例\TGV\LSTM-PINN\metrics\field_metrics.csv
TGV,u,LSTM-PINN,1.4830106920271646e-06,0.0012177892642108341,0.0009706050041131675,0.09742314368486404,0.36150014934377944,0.003944570664316416,0.0009706050041131675,LSTM-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\TGV算例\TGV\LSTM-PINN\metrics\field_metrics.csv
TGV,u,DP-PINN,2.8490170734585263e-05,0.005337618451574191,0.0044935401529073715,0.4270094633102417,0.010676070447129574,0.03370978310704231,0.0044935401529073715,DP-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\TGV算例\TGV\DP-PINN\metrics\field_metrics.csv
TGV,u,DP-PINN,0.00012146936933277175,0.011021314319661324,0.009093306958675385,0.8817051649093628,0.2685551695935902,0.02667132206261158,0.009093306958675385,DP-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\TGV算例\TGV\DP-PINN\metrics\field_metrics.csv
TGV,u,DP-PINN,0.00010663717694114894,0.010326527825999838,0.008331293240189552,0.8261222243309021,3.065424663751992,0.02400987595319748,0.008331293240189552,DP-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\TGV算例\TGV\DP-PINN\metrics\field_metrics.csv
TGV,u,Causal-PINN,6.95029812050052e-05,0.00833684479914345,0.0069205258041620255,0.666947603225708,0.01667499249638082,0.036156680434942245,0.0069205258041620255,Causal-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\TGV算例\TGV\Causal-PINN\metrics\field_metrics.csv
TGV,u,Causal-PINN,0.0001029696868499741,0.010147398033484944,0.008519445545971394,0.8117918372154236,0.24726053923081112,0.02267502434551716,0.008519445545971394,Causal-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\TGV算例\TGV\Causal-PINN\metrics\field_metrics.csv
TGV,u,Causal-PINN,6.889546784805134e-05,0.00830032938190114,0.006808411329984665,0.6640263199806213,2.4639485522831586,0.02192917838692665,0.006808411329984665,Causal-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\TGV算例\TGV\Causal-PINN\metrics\field_metrics.csv
TGV,u,Param-ANN-PINN,5.3962558013154194e-05,0.007345921182067923,0.006403157487511635,0.5876736640930176,0.01469298921186072,0.022183120250701904,0.006403157487511635,Parameter-ANN-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\TGV算例\TGV\Parameter-ANN-PINN\metrics\field_metrics.csv
TGV,u,Param-ANN-PINN,4.538401844911277e-05,0.006736766171473727,0.005602369084954262,0.5389413237571716,0.16415405553111365,0.015581462532281876,0.005602369084954262,Parameter-ANN-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\TGV算例\TGV\Parameter-ANN-PINN\metrics\field_metrics.csv
TGV,u,Param-ANN-PINN,2.9936512873973697e-05,0.005471426950437491,0.004775915294885635,0.437714159488678,1.6241903929612944,0.010503435507416725,0.004775915294885635,Parameter-ANN-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\TGV算例\TGV\Parameter-ANN-PINN\metrics\field_metrics.csv
TGV,u,PirateNet,1.6351070371456444e-05,0.004043645678278012,0.0026554488576948643,0.3234916627407074,0.008087923283259094,0.016231529414653778,0.0026554488576948643,PirateNet,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\TGV算例\TGV\PirateNet\metrics\field_metrics.csv
TGV,u,PirateNet,5.160200998943765e-06,0.002271607580314823,0.0018188023241236806,0.18172860145568848,0.0553520125845643,0.006412642542272806,0.0018188023241236806,PirateNet,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\TGV算例\TGV\PirateNet\metrics\field_metrics.csv
TGV,u,PirateNet,4.2145779843849596e-06,0.0020529437362930723,0.0016995480982586741,0.16423550248146057,0.6094153445370983,0.005514950957149267,0.0016995480982586741,PirateNet,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\TGV算例\TGV\PirateNet\metrics\field_metrics.csv
TGV,v,PINN,7.713153172517195e-05,0.008782455905108318,0.007692995015531778,0.7025964856147766,0.017566284171269576,0.042210888117551804,0.007692995015531778,PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\TGV算例\TGV\PINN\metrics\field_metrics.csv
TGV,v,PINN,6.067285721655935e-05,0.0077892783501784905,0.006566094234585762,0.6231422424316406,0.18980048802862842,0.019286558032035828,0.006566094234585762,PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\TGV算例\TGV\PINN\metrics\field_metrics.csv
TGV,v,PINN,2.9118496968294494e-05,0.005396155758342645,0.004407950676977634,0.4316924512386322,1.6018461290691572,0.014109522104263306,0.004407950676977634,PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\TGV算例\TGV\PINN\metrics\field_metrics.csv
TGV,v,ResAtten-PINN,3.1622919323126553e-06,0.0017782834229426578,0.0014519498217850924,0.14226266741752625,0.003556844496072898,0.008817248046398163,0.0014519498217850924,ResAtten-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\TGV算例\TGV\ResAtten-PINN\metrics\field_metrics.csv
TGV,v,ResAtten-PINN,2.6298514512745896e-06,0.0016216816738418762,0.00128097552806139,0.12973453104496002,0.03951533956422462,0.005245216190814972,0.00128097552806139,ResAtten-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\TGV算例\TGV\ResAtten-PINN\metrics\field_metrics.csv
TGV,v,ResAtten-PINN,2.948705287053599e-06,0.0017171794568575525,0.0014352030120790005,0.13737435638904572,0.5097438706277456,0.004276035353541374,0.0014352030120790005,ResAtten-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\TGV算例\TGV\ResAtten-PINN\metrics\field_metrics.csv
TGV,v,LSTM-PINN,3.6425888083613245e-06,0.0019085567343836872,0.0015520015731453896,0.1526845395565033,0.0038174116513864024,0.006634039338678122,0.0015520015731453896,LSTM-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\TGV算例\TGV\LSTM-PINN\metrics\field_metrics.csv
TGV,v,LSTM-PINN,6.343006475617585e-07,0.0007964299388908974,0.0006556804291903973,0.0637143924832344,0.019406520637368092,0.002411207649856806,0.0006556804291903973,LSTM-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\TGV算例\TGV\LSTM-PINN\metrics\field_metrics.csv
TGV,v,LSTM-PINN,1.1432872497607605e-06,0.001069246112810685,0.000851619930472225,0.08553969115018845,0.31740518685826524,0.003097525332123041,0.000851619930472225,LSTM-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\TGV算例\TGV\LSTM-PINN\metrics\field_metrics.csv
TGV,v,DP-PINN,5.388896897784434e-05,0.007340910636824585,0.006433095317333937,0.5872728228569031,0.014682967398194816,0.021320275962352753,0.006433095317333937,DP-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\TGV算例\TGV\DP-PINN\metrics\field_metrics.csv
TGV,v,DP-PINN,0.0001212811766890809,0.011012773342309415,0.008872082456946373,0.8810218572616577,0.2683470435572265,0.03206927701830864,0.008872082456946373,DP-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\TGV算例\TGV\DP-PINN\metrics\field_metrics.csv
TGV,v,DP-PINN,9.194748417939991e-05,0.009588925079454939,0.007603492122143507,0.767113983631134,2.8464675759528024,0.030442113056778908,0.007603492122143507,DP-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\TGV算例\TGV\DP-PINN\metrics\field_metrics.csv
TGV,v,Causal-PINN,0.0002616114798001945,0.016174408174650302,0.014308549463748932,1.2939525842666626,0.03235134143816274,0.05405176058411598,0.014308549463748932,Causal-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\TGV算例\TGV\Causal-PINN\metrics\field_metrics.csv
TGV,v,Causal-PINN,0.00013903496437706053,0.011791308849193143,0.009616118855774403,0.943304717540741,0.2873175393314488,0.0258389450609684,0.009616118855774403,Causal-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\TGV算例\TGV\Causal-PINN\metrics\field_metrics.csv
TGV,v,Causal-PINN,5.19598979735747e-05,0.007208321439390359,0.005858211312443018,0.5766656994819641,2.1397865907354494,0.017297964543104172,0.005858211312443018,Causal-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\TGV算例\TGV\Causal-PINN\metrics\field_metrics.csv
TGV,v,Param-ANN-PINN,5.2772298658965155e-05,0.007264454463961155,0.005771941971033812,0.5811563730239868,0.014530044208164469,0.02440205216407776,0.005771941971033812,Parameter-ANN-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\TGV算例\TGV\Parameter-ANN-PINN\metrics\field_metrics.csv
TGV,v,Param-ANN-PINN,2.5858138542389497e-05,0.005085089826383551,0.004135177005082369,0.40680718421936035,0.12390782848726069,0.011875941418111324,0.004135177005082369,Parameter-ANN-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\TGV算例\TGV\Parameter-ANN-PINN\metrics\field_metrics.csv
TGV,v,Param-ANN-PINN,8.9224377006758e-06,0.0029870449780135216,0.0024728230200707912,0.23896358907222748,0.8867027881667184,0.007328193634748459,0.0024728230200707912,Parameter-ANN-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\TGV算例\TGV\Parameter-ANN-PINN\metrics\field_metrics.csv
TGV,v,PirateNet,1.6256773960776627e-05,0.004031968993032638,0.0031311518978327513,0.3225575387477875,0.008064568359278119,0.014962028712034225,0.0031311518978327513,PirateNet,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\TGV算例\TGV\PirateNet\metrics\field_metrics.csv
TGV,v,PirateNet,3.7545669329119846e-06,0.0019376704913147604,0.0015588030219078064,0.15501363575458527,0.04721500439851808,0.006287187337875366,0.0015588030219078064,PirateNet,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\TGV算例\TGV\PirateNet\metrics\field_metrics.csv
TGV,v,PirateNet,3.7500485632335767e-06,0.0019365042120361052,0.0015323355328291655,0.15492033958435059,0.5748503258865036,0.005133606493473053,0.0015323355328291655,PirateNet,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\TGV算例\TGV\PirateNet\metrics\field_metrics.csv
TGV,p,PINN,1.5789386452524923e-05,0.003973586094766907,0.0031060015317052603,0.3178868889808655,0.015793488830984134,0.01939871907234192,0.0031060015317052603,PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\TGV算例\TGV\PINN\metrics\field_metrics.csv
TGV,p,PINN,0.003003298304975033,0.05480235674653995,0.05474931746721268,4.384188652038574,32.32712442007611,0.05982187017798424,0.05474931746721268,PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\TGV算例\TGV\PINN\metrics\field_metrics.csv
TGV,p,PINN,0.005660084541887045,0.07523353336037757,0.07521750777959824,6.018682479858398,6586.454587705886,0.07825534790754318,0.07521750777959824,PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\TGV算例\TGV\PINN\metrics\field_metrics.csv
TGV,p,ResAtten-PINN,1.3547226444643456e-05,0.0036806557085176353,0.003187991911545396,0.2944524586200714,0.014629202328479293,0.011344730854034424,0.003187991911545396,ResAtten-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\TGV算例\TGV\ResAtten-PINN\metrics\field_metrics.csv
TGV,p,ResAtten-PINN,0.008662841282784939,0.09307438575024247,0.09306807816028595,7.445950984954834,54.90324505185215,0.09553220123052597,0.09306807816028595,ResAtten-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\TGV算例\TGV\ResAtten-PINN\metrics\field_metrics.csv
TGV,p,ResAtten-PINN,0.026689356192946434,0.16336877361646085,0.16334621608257294,13.069501876831055,14302.412676488266,0.1708603948354721,0.16334621608257294,ResAtten-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\TGV算例\TGV\ResAtten-PINN\metrics\field_metrics.csv
TGV,p,LSTM-PINN,2.949540430563502e-06,0.0017174226126855038,0.0013168833684176207,0.13739381730556488,0.0068261000823859955,0.007363509386777878,0.0013168833684176207,LSTM-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\TGV算例\TGV\LSTM-PINN\metrics\field_metrics.csv
TGV,p,LSTM-PINN,0.0020303260535001755,0.0450591395113153,0.045051898807287216,3.604731321334839,26.579740785459112,0.04697803035378456,0.045051898807287216,LSTM-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\TGV算例\TGV\LSTM-PINN\metrics\field_metrics.csv
TGV,p,LSTM-PINN,8.655394594825339e-06,0.0029420051996598066,0.002368111861869693,0.23536041378974915,257.5631265409968,0.008482092060148716,0.002368111861869693,LSTM-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\TGV算例\TGV\LSTM-PINN\metrics\field_metrics.csv
TGV,p,DP-PINN,2.1032099539297633e-05,0.004586076704471659,0.0036325042601674795,0.3668861389160156,0.018227905390466634,0.021703988313674927,0.0036325042601674795,DP-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\TGV算例\TGV\DP-PINN\metrics\field_metrics.csv
TGV,p,DP-PINN,0.01667611300945282,0.12913602521935086,0.12904049456119537,10.33088207244873,76.17548801644165,0.14023379981517792,0.12904049456119537,DP-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\TGV算例\TGV\DP-PINN\metrics\field_metrics.csv
TGV,p,DP-PINN,0.08465215563774109,0.2909504350189927,0.2909044027328491,23.27603530883789,25471.77892446427,0.3013137876987457,0.2909044027328491,DP-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\TGV算例\TGV\DP-PINN\metrics\field_metrics.csv
TGV,p,Causal-PINN,5.119893830851652e-05,0.007155343339666973,0.0055594490841031075,0.5724274516105652,0.02843975916258803,0.028674662113189697,0.0055594490841031075,Causal-PINN,D:\科研工作\PINN研究组\MMS_算例对比\EJMB期刊投稿工作\重构的七模型训练代码\TGV算例\TGV\Causal-PINN\metrics\field_metrics.csv
